Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    (               reduce using rule 7 (STATEMENT -> LOOP .)
    -               reduce using rule 7 (STATEMENT -> LOOP .)
    ID              reduce using rule 7 (STATEMENT -> LOOP .)
    [               reduce using rule 7 (STATEMENT -> LOOP .)
    ZEROS           reduce using rule 7 (STATEMENT -> LOOP .)
    ONES            reduce using rule 7 (STATEMENT -> LOOP .)
    EYE             reduce using rule 7 (STATEMENT -> LOOP .)
    $end            reduce using rule 7 (STATEMENT -> LOOP .)
    }               reduce using rule 7 (STATEMENT -> LOOP .)
    ELSE            reduce using rule 7 (STATEMENT -> LOOP .)


state 7

    (8) STATEMENT -> EXPR . ;

    ;               shift and go to state 35


state 8

    (9) STATEMENT -> RETURNSTATEMENT . ;

    ;               shift and go to state 36


state 9

    (10) STATEMENT -> ASSIGNSTATEMENT . ;

    ;               shift and go to state 37


state 10

    (11) STATEMENT -> PRINTSTATEMENT . ;

    ;               shift and go to state 38


state 11

    (49) IFSTATEMENT -> IF . ( LOGICALEXPR ) MORESTATEMENTS
    (50) IFSTATEMENT -> IF . ( LOGICALEXPR ) MORESTATEMENTS ELSE MORESTATEMENTS

    (               shift and go to state 39


state 12

    (40) ARITHMETICOPERATION -> ( . ARITHMETICOPERATION )
    (70) MATRIXOPERATION -> ( . MATRIXOPERATION )
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    ARITHMETICOPERATION            shift and go to state 40
    MATRIXOPERATION                shift and go to state 41
    ASSIGNABLE                     shift and go to state 42
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 13

    (30) EXPR -> LOGICALEXPR .

    ;               reduce using rule 30 (EXPR -> LOGICALEXPR .)


state 14

    (51) LOOP -> FORLOOP .

    {               reduce using rule 51 (LOOP -> FORLOOP .)
    IF              reduce using rule 51 (LOOP -> FORLOOP .)
    RETURN          reduce using rule 51 (LOOP -> FORLOOP .)
    PRINT           reduce using rule 51 (LOOP -> FORLOOP .)
    FOR             reduce using rule 51 (LOOP -> FORLOOP .)
    WHILE           reduce using rule 51 (LOOP -> FORLOOP .)
    INTNUMBER       reduce using rule 51 (LOOP -> FORLOOP .)
    FLOATNUMBER     reduce using rule 51 (LOOP -> FORLOOP .)
    (               reduce using rule 51 (LOOP -> FORLOOP .)
    -               reduce using rule 51 (LOOP -> FORLOOP .)
    ID              reduce using rule 51 (LOOP -> FORLOOP .)
    [               reduce using rule 51 (LOOP -> FORLOOP .)
    ZEROS           reduce using rule 51 (LOOP -> FORLOOP .)
    ONES            reduce using rule 51 (LOOP -> FORLOOP .)
    EYE             reduce using rule 51 (LOOP -> FORLOOP .)
    $end            reduce using rule 51 (LOOP -> FORLOOP .)
    }               reduce using rule 51 (LOOP -> FORLOOP .)
    ELSE            reduce using rule 51 (LOOP -> FORLOOP .)
    BREAK           reduce using rule 51 (LOOP -> FORLOOP .)
    CONTINUE        reduce using rule 51 (LOOP -> FORLOOP .)


state 15

    (52) LOOP -> WHILELOOP .

    {               reduce using rule 52 (LOOP -> WHILELOOP .)
    IF              reduce using rule 52 (LOOP -> WHILELOOP .)
    RETURN          reduce using rule 52 (LOOP -> WHILELOOP .)
    PRINT           reduce using rule 52 (LOOP -> WHILELOOP .)
    FOR             reduce using rule 52 (LOOP -> WHILELOOP .)
    WHILE           reduce using rule 52 (LOOP -> WHILELOOP .)
    INTNUMBER       reduce using rule 52 (LOOP -> WHILELOOP .)
    FLOATNUMBER     reduce using rule 52 (LOOP -> WHILELOOP .)
    (               reduce using rule 52 (LOOP -> WHILELOOP .)
    -               reduce using rule 52 (LOOP -> WHILELOOP .)
    ID              reduce using rule 52 (LOOP -> WHILELOOP .)
    [               reduce using rule 52 (LOOP -> WHILELOOP .)
    ZEROS           reduce using rule 52 (LOOP -> WHILELOOP .)
    ONES            reduce using rule 52 (LOOP -> WHILELOOP .)
    EYE             reduce using rule 52 (LOOP -> WHILELOOP .)
    $end            reduce using rule 52 (LOOP -> WHILELOOP .)
    }               reduce using rule 52 (LOOP -> WHILELOOP .)
    ELSE            reduce using rule 52 (LOOP -> WHILELOOP .)
    BREAK           reduce using rule 52 (LOOP -> WHILELOOP .)
    CONTINUE        reduce using rule 52 (LOOP -> WHILELOOP .)


state 16

    (28) EXPR -> ARITHMETICOPERATION .
    (41) ARITHMETICOPERATION -> ARITHMETICOPERATION . + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> ARITHMETICOPERATION . - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> ARITHMETICOPERATION . * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> ARITHMETICOPERATION . / ARITHMETICOPERATION
    (31) LOGICALEXPR -> ARITHMETICOPERATION . EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> ARITHMETICOPERATION . NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> ARITHMETICOPERATION . > ARITHMETICOPERATION
    (34) LOGICALEXPR -> ARITHMETICOPERATION . < ARITHMETICOPERATION
    (35) LOGICALEXPR -> ARITHMETICOPERATION . LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> ARITHMETICOPERATION . GEQ ARITHMETICOPERATION

    ;               reduce using rule 28 (EXPR -> ARITHMETICOPERATION .)
    +               shift and go to state 43
    -               shift and go to state 44
    *               shift and go to state 45
    /               shift and go to state 46
    EQ              shift and go to state 47
    NEQ             shift and go to state 48
    >               shift and go to state 49
    <               shift and go to state 50
    LEQ             shift and go to state 51
    GEQ             shift and go to state 52


state 17

    (29) EXPR -> MATRIXOPERATION .
    (71) MATRIXOPERATION -> MATRIXOPERATION . '
    (72) MATRIXOPERATION -> MATRIXOPERATION . MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> MATRIXOPERATION . MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> MATRIXOPERATION . MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> MATRIXOPERATION . MDIVIDE MATRIXOPERATION

    ;               reduce using rule 29 (EXPR -> MATRIXOPERATION .)
    '               shift and go to state 53
    MPLUS           shift and go to state 54
    MMINUS          shift and go to state 55
    MTIMES          shift and go to state 56
    MDIVIDE         shift and go to state 57


state 18

    (12) RETURNSTATEMENT -> RETURN .
    (13) RETURNSTATEMENT -> RETURN . EXPR
    (28) EXPR -> . ARITHMETICOPERATION
    (29) EXPR -> . MATRIXOPERATION
    (30) EXPR -> . LOGICALEXPR
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (68) MATRIXOPERATION -> . ID
    (69) MATRIXOPERATION -> . [ MATRIXINITIALIZER ]
    (70) MATRIXOPERATION -> . ( MATRIXOPERATION )
    (71) MATRIXOPERATION -> . MATRIXOPERATION '
    (72) MATRIXOPERATION -> . MATRIXOPERATION MPLUS MATRIXOPERATION
    (73) MATRIXOPERATION -> . MATRIXOPERATION MMINUS MATRIXOPERATION
    (74) MATRIXOPERATION -> . MATRIXOPERATION MTIMES MATRIXOPERATION
    (75) MATRIXOPERATION -> . MATRIXOPERATION MDIVIDE MATRIXOPERATION
    (76) MATRIXOPERATION -> . SPECIALMATRIXWORD ( ARITHMETICOPERATION )
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (46) SPECIALMATRIXWORD -> . ZEROS
    (47) SPECIALMATRIXWORD -> . ONES
    (48) SPECIALMATRIXWORD -> . EYE
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    ;               reduce using rule 12 (RETURNSTATEMENT -> RETURN .)
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 12
    -               shift and go to state 26
    ID              shift and go to state 22
    [               shift and go to state 27
    ZEROS           shift and go to state 30
    ONES            shift and go to state 31
    EYE             shift and go to state 32

    EXPR                           shift and go to state 58
    ARITHMETICOPERATION            shift and go to state 16
    MATRIXOPERATION                shift and go to state 17
    LOGICALEXPR                    shift and go to state 13
    ASSIGNABLE                     shift and go to state 42
    SPECIALMATRIXWORD              shift and go to state 28
    MATRIXACCESS                   shift and go to state 29

state 19

    (20) ASSIGNSTATEMENT -> ASSIGNABLE . = EXPR
    (21) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNPLUS EXPR
    (22) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNMINUS EXPR
    (23) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNTIMES EXPR
    (24) ASSIGNSTATEMENT -> ASSIGNABLE . ASSIGNDIVIDE EXPR
    (37) ARITHMETICOPERATION -> ASSIGNABLE .

    =               shift and go to state 59
    ASSIGNPLUS      shift and go to state 60
    ASSIGNMINUS     shift and go to state 61
    ASSIGNTIMES     shift and go to state 62
    ASSIGNDIVIDE    shift and go to state 63
    +               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    -               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    *               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    /               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    EQ              reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    NEQ             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    >               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    <               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    LEQ             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    GEQ             reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)
    ;               reduce using rule 37 (ARITHMETICOPERATION -> ASSIGNABLE .)


state 20

    (14) PRINTSTATEMENT -> PRINT . PRINTABLES
    (15) PRINTABLES -> . PRINTABLE
    (16) PRINTABLES -> . PRINTABLES , PRINTABLE
    (17) PRINTABLE -> . ARITHMETICOPERATION
    (18) PRINTABLE -> . LOGICALEXPR
    (19) PRINTABLE -> . STRING
    (37) ARITHMETICOPERATION -> . ASSIGNABLE
    (38) ARITHMETICOPERATION -> . INTNUMBER
    (39) ARITHMETICOPERATION -> . FLOATNUMBER
    (40) ARITHMETICOPERATION -> . ( ARITHMETICOPERATION )
    (41) ARITHMETICOPERATION -> . ARITHMETICOPERATION + ARITHMETICOPERATION
    (42) ARITHMETICOPERATION -> . ARITHMETICOPERATION - ARITHMETICOPERATION
    (43) ARITHMETICOPERATION -> . ARITHMETICOPERATION * ARITHMETICOPERATION
    (44) ARITHMETICOPERATION -> . ARITHMETICOPERATION / ARITHMETICOPERATION
    (45) ARITHMETICOPERATION -> . - ARITHMETICOPERATION
    (31) LOGICALEXPR -> . ARITHMETICOPERATION EQ ARITHMETICOPERATION
    (32) LOGICALEXPR -> . ARITHMETICOPERATION NEQ ARITHMETICOPERATION
    (33) LOGICALEXPR -> . ARITHMETICOPERATION > ARITHMETICOPERATION
    (34) LOGICALEXPR -> . ARITHMETICOPERATION < ARITHMETICOPERATION
    (35) LOGICALEXPR -> . ARITHMETICOPERATION LEQ ARITHMETICOPERATION
    (36) LOGICALEXPR -> . ARITHMETICOPERATION GEQ ARITHMETICOPERATION
    (25) ASSIGNABLE -> . ID
    (26) ASSIGNABLE -> . MATRIXACCESS
    (27) MATRIXACCESS -> . ID [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

    STRING          shift and go to state 68
    INTNUMBER       shift and go to state 24
    FLOATNUMBER     shift and go to state 25
    (               shift and go to state 69
    -               shift and go to state 26
    ID              shift and go to state 70

    PRINTABLES                     shift and go to state 64
    PRINTABLE                      shift and go to state 65
    ARITHMETICOPERATION            shift and go to state 66
    LOGICALEXPR                    shift and go to state 67
    ASSIGNABLE                     shift and go to state 42
    MATRIXACCESS                   shift and go to state 29

state 21

    (53) FORLOOP -> FOR . ID = RANGEOPERATOR LOOPSTATEMENT
    (54) FORLOOP -> FOR . ID = RANGEOPERATOR { LOOPSTATEMENTS }

    ID              shift and go to state 71


state 22

    (68) MATRIXOPERATION -> ID .
    (25) ASSIGNABLE -> ID .
    (27) MATRIXACCESS -> ID . [ ARITHMETICOPERATION , ARITHMETICOPERATION ]

  ! reduce/reduce conflict for ; resolved using rule 25 (ASSIGNABLE -> ID .)
  ! reduce/reduce conflict for ) resolved using rule 25 (ASSIGNABLE -> ID .)
    '               reduce using rule 68 (MATRIXOPERATION -> ID .)
    MPLUS           reduce using rule 68 (MATRIXOPERATION -> ID .)
    MMINUS          reduce using rule 68 (MATRIXOPERATION -> ID .)
    MTIMES          reduce using rule 68 (MATRIXOPERATION -> ID .)
    MDIVIDE         reduce using rule 68 (MATRIXOPERATION -> ID .)
    =               reduce using rule 25 (ASSIGNABLE -> ID .)
    ASSIGNPLUS      reduce using rule 25 (ASSIGNABLE -> ID .)
    ASSIGNMINUS     reduce using rule 25 (ASSIGNABLE -> ID .)
    ASSIGNTIMES     reduce using rule 25 (ASSIGNABLE -> ID .)
    ASSIGNDIVIDE    reduce using rule 25 (ASSIGNABLE -> ID .)
    +               reduce using rule 25 (ASSIGNABLE -> ID .)
    -               reduce using rule 25 (ASSIGNABLE -> ID .)
    *               reduce using rule 25 (ASSIGNABLE -> ID .)
    /               reduce using rule 25 (ASSIGNABLE -> ID .)
    EQ              reduce using rule 25 (ASSIGNABLE -> ID .)
    NEQ             reduce using rule 25 (ASSIGNABLE -> ID .)
    >               reduce using rule 25 (ASSIGNABLE -> ID .)
    <               reduce using rule 25 (ASSIGNABLE -> ID .)
    LEQ             reduce using rule 25 (ASSIGNABLE -> ID .)
    GEQ             reduce using rule 25 (ASSIGNABLE -> ID .)
    ;               reduce using rule 25 (ASSIGNABLE -> ID .)
    )               reduce using rule 25 (ASSIGNABLE -> ID .)
    [               shift and go to state 72

  ! ;               [ reduce using rule 68 (MATRIXOPERATION -> ID .) ]
  ! )               [ reduce using rule 68 (MATRIXOPERATION -> ID .) ]


state 23

    (55) WHILELOOP -> WHILE . ( LOGICALEXPR ) LOOPSTATEMENT
    (56) WHILELOOP -> WHILE . ( LOGICALEXPR ) { LOOPSTATEMENTS }

    (               shift and go to state 73


state 24

    (38) ARITHMETICOPERATION -> INTNUMBER .

    +               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    -               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    *               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    /               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    EQ              reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    NEQ             reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    >               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    <               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    LEQ             reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    GEQ             reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    ;               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    )               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    ,               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    ]               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    :               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    {               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    BREAK           reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    CONTINUE        reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    IF              reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    RETURN          reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    PRINT           reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    FOR             reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    WHILE           reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    INTNUMBER       reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    FLOATNUMBER     reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    (               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    ID              reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    [               reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    ZEROS           reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    ONES            reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)
    EYE             reduce using rule 38 (ARITHMETICOPERATION -> INTNUMBER .)


state 25

    (39) ARITHMETICOPERATION -> FLOATNUMBER .

    +               reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    -               reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    *               reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    /               reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    EQ              reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    NEQ             reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    >               reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    <               reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    LEQ             reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
    GEQ             reduce using rule 39 (ARITHMETICOPERATION -> FLOATNUMBER .)
